순번/순위,구분,상품명,ItemId,ISBN13,부가기호,저자/아티스트,출판사/제작사,출간일,정가,판매가,마일리지,세일즈포인트,대표분류(대분류명)
1,국내도서,소년이 온다,40869703 ,9788936434120 ,3810,한강 지음,창비,20140519,"15,000","13,500",750점,885403,소설/시/희곡
2,국내도서,작별하지 않는다,278770576 ,9788954682152 ,3810,한강 지음,문학동네,20210909,"16,800","15,120",840점,563938,소설/시/희곡
3,국내도서,채식주의자 (리마스터판),291370219 ,9788936434595 ,3810,한강 지음,창비,20220328,"17,000","15,300",850점,509664,소설/시/희곡
4,국내도서,흰,360994667 ,9791141601713 ,3810,한강 지음,문학동네,20250331,"14,500","13,050",720점,20790,소설/시/희곡
5,국내도서,ETS 토익 정기시험 기출문제집 1000 Vol. 4 Reading (리딩),330109498 ,9788917239508 ,14740,ETS 엮음,(주)YBM(와이비엠),20231218,"19,800","17,820",990점,210759,외국어
6,국내도서,ETS 토익 정기시험 기출문제집 1000 Vol. 4 Listening (리스닝),330109271 ,9788917239492 ,14740,ETS 엮음,(주)YBM(와이비엠),20231218,"19,800","17,820",990점,194313,외국어
7,국내도서,이처럼 사소한 것들,329386807 ,9791130646381 ,3840,"클레어 키건 지음, 홍한별 옮김",다산책방,20231127,"13,800","12,420",690점,204404,소설/시/희곡
8,국내도서,서랍에 저녁을 넣어 두었다,33355947 ,9788932024639 ,3810,한강 지음,문학과지성사,20131115,"12,000","10,800",600점,187818,소설/시/희곡
9,국내도서,그의 운명에 대한 아주 개인적인 생각,341211658 ,9788965138068 ,3300,유시민 지음,생각의길,20240619,"16,800","15,120",840점,98702,사회과학
10,국내도서,불변의 법칙,334061481 ,9791198517425 ,3320,"모건 하우절 지음, 이수경 옮김",서삼독,20240228,"25,000","22,500","1,250점",98510,경제경영
11,국내도서,세이노의 가르침 (화이트 에디션),309295168 ,9791168473690 ,3190,세이노(SayNo) 지음,데이원,20230302,"7,200","6,480",360점,192782,자기계발
12,국내도서,희랍어 시간,13849130 ,9788954616515 ,3810,한강 지음,문학동네,20111110,"13,000","11,700",650점,120199,소설/시/희곡
13,국내도서,트렌드 코리아 2025,346341455 ,9788959897223 ,13320,김난도 외 지음,미래의창,20240925,"20,000","18,000","1,000점",102118,경제경영
14,국내도서,해커스 토익 기출 VOCA (보카),176021392 ,9788965422785 ,13740,David Cho 지음,해커스어학연구소(Hackers),20240819,"12,900","11,610",640점,220167,외국어
15,국내도서,모순,25843736 ,9788998441012 ,3810,양귀자 지음,쓰다,20130401,"13,000","11,700",650점,228991,소설/시/희곡
16,국내도서,빨모쌤의 라이브 영어회화,337994954 ,9788901281797 ,13740,빨간모자쌤 신용하 지음,웅진지식하우스,20240415,"22,000","19,800","1,100점",73350,외국어
17,국내도서,나를 소모하지 않는 현명한 태도에 관하여,335627754 ,9791198682505 ,3190,"마티아스 뇔케 지음, 이미옥 옮김",퍼스트펭귄,20240310,"17,800","16,020",890점,66387,자기계발
18,국내도서,돈의 심리학 (30만 부 기념 스페셜 에디션),328520781 ,9791191056372 ,3320,"모건 하우절 지음, 이지연 옮김",인플루엔셜(주),20210113,"19,800","17,820",990점,108305,경제경영
19,국내도서,언젠가 우리가 같은 별을 바라본다면,285132160 ,9791191061048 ,43810,"차인표 지음, 제딧 그림",해결책,20211215,"12,000","10,800",600점,76792,청소년
20,국내도서,일류의 조건,336268952 ,9791193262122 ,3190,"사이토 다카시 지음, 정현 옮김",필름(Feelm),20240320,"19,800","17,820",990점,57118,자기계발
21,국내도서,맡겨진 소녀,315552626 ,9791130698199 ,3840,"클레어 키건 지음, 허진 옮김",다산책방,20230426,"13,000","11,700",650점,75645,소설/시/희곡
22,국내도서,선재 업고 튀어 1~2 세트 - 전2권,340152805 ,9791168030817 ,4810,이시은 지음,북로그컴퍼니,20240722,"50,000","45,000","2,500점",52410,예술/대중문화
23,국내도서,아이는 무엇으로 자라는가,332732565 ,9791193506202 ,3590,"버지니아 사티어 지음, 강유리 옮김",포레스트북스,20231218,"17,500","15,750",870점,50402,좋은부모
